CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,PaperlessBilling,Churn
306,Male,62,72,81.26410373495955,3048.123232048183,DSL,Two year,Bank transfer,No,0
307,Female,28,5,59.420741393363826,2152.4008179554103,Fiber optic,Two year,Credit card,No,0
308,Female,54,17,59.40479663008331,1461.5291941353819,Fiber optic,Two year,Mailed check,Yes,0
309,Female,53,8,80.80743792103422,1353.4796231573641,DSL,Two year,Credit card,No,1
310,Female,40,37,71.8010258913778,1214.661492656103,No,Month-to-month,Credit card,Yes,0
311,Female,49,20,76.41225994439063,2444.5127299617156,DSL,Two year,Electronic check,No,0
312,Male,26,24,84.36369321065722,998.1492432389578,Fiber optic,One year,Credit card,No,1
313,Female,58,38,58.37383233633354,1536.178167199986,Fiber optic,Two year,Credit card,No,0
314,Male,42,12,52.755265309844994,1540.9583215048683,DSL,Two year,Mailed check,No,0
315,Male,37,59,43.29698946884404,1098.5726457507744,No,Month-to-month,Credit card,No,0
316,Female,60,18,48.4917894004209,402.02756169271925,No,Month-to-month,Mailed check,Yes,1
317,Male,34,4,123.9818885061745,1758.3796028941345,DSL,One year,Credit card,No,1
318,Male,23,28,89.89359161473573,1451.1968225156932,DSL,Two year,Credit card,No,0
319,Male,21,37,37.978512675839575,1900.1923755492558,No,Two year,Bank transfer,No,0
320,Female,54,9,38.5508408651286,1073.1197548486666,Fiber optic,Two year,Credit card,No,0
321,Female,25,46,74.63732123436984,2476.6570390504385,DSL,One year,Mailed check,Yes,0
322,Male,71,56,75.94529594755934,798.5809750305242,No,Month-to-month,Mailed check,No,0
323,Female,18,7,75.9776767063473,2869.6322272143143,No,One year,Electronic check,Yes,0
324,Female,70,72,59.900884128926045,101.89079213739069,Fiber optic,Two year,Electronic check,No,0
325,Female,48,3,62.490914799942,1847.816051645513,Fiber optic,Month-to-month,Bank transfer,Yes,1
326,Female,43,5,71.55759048318714,1880.3445460212988,Fiber optic,Month-to-month,Mailed check,Yes,1
327,Male,36,4,66.71786012586661,863.5543456472941,Fiber optic,One year,Mailed check,Yes,1
328,Male,50,53,20.6139925450493,1839.51515028881,Fiber optic,Month-to-month,Mailed check,Yes,0
329,Female,44,25,60.404007388496126,2523.614935808127,DSL,Month-to-month,Bank transfer,Yes,0
330,Female,61,3,47.97187131479373,-273.45507148325146,No,Two year,Mailed check,No,1
331,Male,46,13,68.50422837817024,1902.1958459926518,DSL,Two year,Electronic check,Yes,1
332,Male,47,22,124.7051800520682,-494.61665626406193,DSL,Month-to-month,Bank transfer,No,0
333,Female,39,2,72.34963330948608,727.4681571814335,DSL,Month-to-month,Electronic check,Yes,0
334,Male,44,51,58.72940627655204,2803.333091920756,DSL,One year,Electronic check,Yes,0
335,Female,49,39,83.43603003954505,1034.5743732863568,DSL,One year,Bank transfer,No,0
336,Female,19,16,74.65375774418425,560.896028472822,Fiber optic,Month-to-month,Credit card,Yes,0
337,Male,24,72,73.40188980903683,1341.6498168122546,Fiber optic,Two year,Credit card,Yes,0
338,Male,56,12,77.13701186431342,3154.325070530842,No,Month-to-month,Electronic check,Yes,0
339,Female,47,72,106.13087129659083,34.65420223517913,DSL,Month-to-month,Credit card,Yes,0
340,Female,42,26,42.38223129348169,658.9520706885244,No,Two year,Mailed check,No,0
341,Male,45,24,74.47264153622909,2697.945346543701,Fiber optic,Two year,Bank transfer,Yes,1
342,Female,50,4,46.47237740036923,2986.161874830186,Fiber optic,One year,Electronic check,Yes,1
343,Male,36,51,76.11025292684496,1417.2550205677728,Fiber optic,One year,Mailed check,No,1
344,Female,33,13,46.626269770278114,508.757837978686,DSL,One year,Credit card,No,0
345,Male,47,4,56.652663727898315,3176.674801447327,DSL,One year,Mailed check,Yes,1
346,Male,30,0,59.09820171524187,2775.5539133993575,Fiber optic,Two year,Credit card,Yes,0
347,Male,51,19,84.51633438689419,2043.1575902097863,No,Month-to-month,Electronic check,No,1
348,Female,19,17,83.36908887884827,850.078120850064,No,One year,Mailed check,Yes,0
349,Female,60,30,40.08565247107231,1460.7765273295706,Fiber optic,One year,Bank transfer,No,0
350,Male,52,53,66.09868221999697,1371.7119351641354,No,Two year,Electronic check,Yes,0
351,Female,48,1,50.80840290501655,1764.6810436924623,Fiber optic,Two year,Mailed check,No,0
352,Male,59,31,39.82990178649331,2660.801150505069,No,Month-to-month,Mailed check,No,0
353,Male,69,4,60.65965899151259,2203.5336329099227,Fiber optic,Month-to-month,Credit card,No,0
354,Female,60,46,58.830344230883604,638.0991384121934,No,Two year,Electronic check,Yes,1
355,Female,18,41,113.53432972691044,2601.1971600156303,DSL,One year,Electronic check,Yes,1
356,Male,25,18,73.65919650721392,1750.5057120105243,Fiber optic,One year,Electronic check,Yes,0
357,Female,35,29,37.44764998491526,2049.652636687133,Fiber optic,One year,Electronic check,Yes,0
358,Female,45,9,53.704519916581155,2673.232687422882,No,Month-to-month,Credit card,No,1
359,Male,52,15,85.42766590858797,610.7358003891591,Fiber optic,One year,Bank transfer,No,0
360,Male,34,41,106.7688554573985,1471.3395370348296,Fiber optic,One year,Electronic check,No,1
361,Female,47,14,33.28033375524083,1074.836358912628,Fiber optic,Two year,Credit card,Yes,0
362,Male,33,10,27.4015122972191,245.7124597076354,DSL,One year,Bank transfer,Yes,0
363,Male,35,16,102.41930350743564,1777.3679820839359,DSL,Two year,Bank transfer,Yes,0
364,Female,23,42,72.79228354741808,3509.245241267539,No,One year,Credit card,No,0
365,Male,31,9,47.63414536247267,27.937804395397734,DSL,Month-to-month,Electronic check,Yes,0
366,Male,24,4,75.69258172244871,1474.1755111604236,No,One year,Bank transfer,Yes,0
367,Female,30,29,12.285045219662443,2012.4343480598186,DSL,One year,Electronic check,No,0
368,Female,60,41,65.06751013194322,1598.462561324945,No,Two year,Electronic check,No,0
369,Male,30,2,71.55642345686171,1409.4975579874076,DSL,Two year,Mailed check,Yes,0
370,Male,80,6,83.4854027907566,460.6269092433406,DSL,Two year,Electronic check,No,1
371,Female,52,3,44.72208095414925,1686.2293943521308,No,One year,Mailed check,Yes,0
372,Female,47,10,66.71374322806719,894.5888183872589,Fiber optic,One year,Bank transfer,No,1
373,Female,32,14,46.49150747880825,-251.93736398284273,Fiber optic,Month-to-month,Credit card,No,0
374,Female,55,33,70.10767511348634,2455.673776410985,DSL,One year,Mailed check,No,0
375,Male,36,25,47.09307355273952,2266.7086558736337,No,Month-to-month,Credit card,Yes,0
376,Female,46,23,56.837983216795585,1541.3287814808639,Fiber optic,Two year,Bank transfer,Yes,0
377,Female,80,10,45.08369210419542,1683.259750564562,No,Two year,Electronic check,Yes,1
378,Male,43,44,78.02272483647315,2359.454410172449,Fiber optic,Two year,Bank transfer,No,0
379,Female,62,15,82.16902233313331,1679.471725422466,No,Month-to-month,Credit card,No,0
380,Male,34,72,60.30758860085172,2223.2140438090514,DSL,One year,Bank transfer,No,1
381,Female,44,24,65.76475989920057,1262.0142393009198,No,Two year,Electronic check,No,0
382,Female,71,3,36.02817170732912,2549.586990859157,Fiber optic,One year,Bank transfer,Yes,0
383,Female,35,27,59.00646703986426,1756.6285807461472,DSL,One year,Electronic check,Yes,0
384,Male,72,9,63.995907659165105,1655.2415548846993,No,Two year,Mailed check,Yes,1
385,Male,55,27,117.4158618205995,483.9511290303743,Fiber optic,Month-to-month,Credit card,No,0
386,Female,36,1,42.76065948451673,1729.564683441367,DSL,One year,Electronic check,No,0
387,Male,54,4,94.28354477504875,834.4360660044391,No,Two year,Electronic check,Yes,1
388,Male,59,46,84.93717546931616,989.3738187772046,Fiber optic,One year,Bank transfer,No,1
389,Male,54,6,70.61272808980273,847.6994973471031,No,One year,Mailed check,Yes,0
390,Male,21,43,100.17240968390267,647.01205448062,No,One year,Electronic check,No,1
391,Male,34,7,72.44210945213726,3199.8171224135695,DSL,One year,Mailed check,No,0
392,Male,41,24,72.78318391335857,2565.071249590723,DSL,One year,Mailed check,Yes,0
393,Female,43,28,63.937586939649094,3036.2940017154087,Fiber optic,Month-to-month,Bank transfer,Yes,0
394,Female,54,17,89.47137764837255,521.6839843555489,DSL,Month-to-month,Electronic check,No,0
395,Male,47,8,86.92938467621767,1557.002999928714,Fiber optic,Two year,Bank transfer,Yes,1
396,Female,24,5,52.48645425007575,465.1938998367234,No,Month-to-month,Credit card,Yes,1
397,Female,50,0,38.61505610802465,943.4440982423488,No,Month-to-month,Credit card,No,0
398,Female,54,8,60.94038725208686,765.4984132667402,Fiber optic,Month-to-month,Electronic check,No,1
399,Female,53,25,48.99922871204707,2491.667205153249,No,One year,Mailed check,No,0
400,Male,61,66,63.7295085076929,1183.016257518592,DSL,One year,Electronic check,Yes,0
401,Female,57,49,89.74876269368278,2354.703466955213,No,Two year,Electronic check,No,0
402,Female,51,34,55.853966898264204,1983.2967116708144,DSL,Two year,Credit card,No,0
403,Male,43,37,64.14353237376851,3342.9110016838313,Fiber optic,Two year,Credit card,No,0
404,Male,20,26,66.1604546961679,316.4446214882207,Fiber optic,One year,Mailed check,No,1
405,Female,51,7,81.96861764410569,2507.386591829439,No,Month-to-month,Mailed check,No,1
406,Female,48,57,20.062213320307897,2417.152696320582,No,Month-to-month,Electronic check,Yes,0
407,Female,49,26,52.86599410469407,721.2969295783723,DSL,One year,Bank transfer,No,0
408,Female,25,19,69.22567384558945,2305.7066691785276,DSL,Two year,Electronic check,No,0
409,Female,28,2,89.00157912853723,1768.915970420983,No,Two year,Mailed check,Yes,1
410,Female,60,14,55.161951049875896,1318.0189920372738,No,Two year,Bank transfer,No,0
411,Male,44,14,27.46894587916252,840.8516104224003,Fiber optic,One year,Credit card,No,0
412,Female,55,47,77.39422891932273,924.7124388406513,Fiber optic,Two year,Mailed check,Yes,0
413,Female,45,18,52.29275222348741,3139.849676628741,Fiber optic,Two year,Mailed check,No,0
414,Male,45,11,41.20666681819277,1500.5462551659862,No,One year,Bank transfer,Yes,1
415,Male,59,72,52.51309220573552,2125.7040012251673,No,Month-to-month,Mailed check,No,0
416,Male,37,2,61.30949284688301,867.2804946659575,No,One year,Mailed check,Yes,1
417,Male,46,13,52.905106709235746,876.117643022689,Fiber optic,One year,Mailed check,Yes,0
418,Female,38,1,20.888678858018615,2365.5878473999537,No,One year,Mailed check,No,1
419,Female,38,32,82.94132393774265,420.33903075877424,DSL,One year,Mailed check,Yes,1
420,Female,40,60,90.49750082557445,1167.8289856757829,No,Month-to-month,Mailed check,Yes,0
421,Female,48,7,78.03043982679011,1527.2219288577855,No,Two year,Mailed check,No,1
422,Female,37,46,42.24628659150367,1589.098081472042,No,One year,Mailed check,No,0
423,Female,63,8,60.97016932104964,1356.725371987075,No,Month-to-month,Credit card,Yes,0
424,Male,31,57,64.86957369541084,1816.6558248767385,No,Two year,Mailed check,No,0
425,Female,42,33,76.97588779123821,2054.284604654249,DSL,Two year,Credit card,Yes,0
426,Male,38,39,78.36680977436161,2087.710036367464,DSL,Two year,Credit card,Yes,0
427,Male,66,0,50.31652402443008,711.3569530657387,No,One year,Electronic check,No,1
428,Female,47,72,66.63991112827121,1272.6759216569621,Fiber optic,One year,Electronic check,No,0
429,Male,60,31,74.14560809230483,2455.81028950155,No,Two year,Credit card,Yes,0
430,Female,22,8,94.11644644293533,2215.717750059098,No,Two year,Credit card,No,1
431,Male,49,42,79.09013079649446,401.71243881514897,No,Two year,Mailed check,No,0
432,Female,58,7,80.78113374751038,1781.1839202817614,Fiber optic,Two year,Electronic check,Yes,1
433,Male,46,49,66.67653255858721,-82.58019949984828,Fiber optic,Two year,Bank transfer,Yes,0
434,Female,60,2,93.20918290407008,1537.5479216482956,Fiber optic,Two year,Electronic check,Yes,0
435,Female,37,29,73.19525591918995,3018.2136133967815,DSL,Month-to-month,Credit card,Yes,0
436,Female,66,18,47.77824179652859,741.6858261848109,Fiber optic,Two year,Credit card,Yes,0
437,Female,79,2,93.06739940250381,832.5415636067344,DSL,One year,Mailed check,Yes,0
438,Female,39,6,78.95806545078055,2111.2238252582874,DSL,One year,Mailed check,No,1
439,Male,38,0,56.13911957743035,265.75878783228336,Fiber optic,One year,Electronic check,Yes,1
440,Male,66,15,55.41014065201513,993.7959760919687,Fiber optic,Two year,Mailed check,No,0
441,Male,68,8,70.93151090281523,1977.152910065402,Fiber optic,One year,Bank transfer,No,0
442,Female,37,21,74.2636959053517,992.5713218484775,DSL,Month-to-month,Bank transfer,Yes,0
443,Male,38,8,68.94584531262413,1311.2240102312228,No,Two year,Mailed check,No,1
444,Female,40,8,71.2261734688577,2095.3485682520277,Fiber optic,One year,Bank transfer,Yes,0
445,Female,24,32,98.99914749152761,1837.236866829249,Fiber optic,Month-to-month,Bank transfer,No,0
446,Male,31,1,86.43086304469772,1713.4547170363214,Fiber optic,Month-to-month,Electronic check,Yes,1
447,Male,29,55,68.81271182530048,1228.702176583969,DSL,One year,Bank transfer,Yes,0
448,Female,33,45,83.82621161534966,1796.0488922151644,DSL,Month-to-month,Credit card,Yes,1
449,Male,44,26,44.34952192944921,1401.0138559201946,No,One year,Credit card,Yes,1
450,Female,48,21,72.95854099893617,1866.2444879406278,Fiber optic,Month-to-month,Electronic check,No,0
451,Female,68,53,101.1861269946622,1102.4543799056173,DSL,Two year,Mailed check,No,0
452,Female,30,4,60.63908209215252,1353.9448204963671,No,Two year,Electronic check,No,0
453,Female,59,1,48.0473214276183,708.0337659583889,Fiber optic,Two year,Mailed check,No,1
454,Female,41,6,51.95822222813879,1471.9939119950113,DSL,Two year,Mailed check,No,0
455,Male,44,37,43.207339253152234,851.1993090969241,Fiber optic,Two year,Mailed check,Yes,0
456,Male,55,0,49.30476183744593,608.7628398704053,Fiber optic,One year,Mailed check,Yes,0
457,Female,28,20,57.58983802819942,1706.9289182843104,DSL,Two year,Mailed check,Yes,1
458,Female,50,72,36.88865961642716,1670.1918206861283,DSL,Two year,Electronic check,Yes,0
459,Male,47,46,65.31236667899206,2126.298987958858,DSL,Two year,Mailed check,Yes,0
460,Male,52,17,83.04554347573294,1155.0995443399206,Fiber optic,Two year,Bank transfer,No,0
461,Female,49,1,46.8448763970616,1826.4422774694044,Fiber optic,Month-to-month,Bank transfer,Yes,1
462,Male,80,42,95.38567847283538,1940.6380578189305,No,Two year,Mailed check,Yes,1
463,Female,35,21,75.21584177055189,1855.8190462652758,Fiber optic,Two year,Bank transfer,No,0
464,Male,37,2,85.61161171248115,839.4770537582863,DSL,One year,Credit card,No,0
465,Female,35,2,51.84330892295726,1619.490785816951,Fiber optic,Month-to-month,Electronic check,Yes,0
466,Male,36,57,82.09050454133231,1791.3122368437291,No,One year,Electronic check,Yes,0
467,Female,35,26,43.16132199209374,1505.7427735263536,No,Two year,Mailed check,No,0
468,Male,62,42,82.80495001673017,-169.18212669686773,DSL,One year,Mailed check,Yes,1
469,Male,66,50,68.43678679587063,1628.3916991787842,DSL,One year,Credit card,Yes,0
470,Female,36,20,76.06502439969567,3270.0248315177937,No,Two year,Mailed check,Yes,0
471,Male,32,17,41.48810788750296,1211.968584994414,No,Month-to-month,Bank transfer,No,0
472,Female,52,13,47.09860315446791,917.5383217157431,No,Month-to-month,Credit card,Yes,0
473,Male,36,9,76.94456436506769,1798.6788477691184,DSL,One year,Bank transfer,Yes,1
474,Female,54,13,46.033039915515985,1749.9025683732573,No,Two year,Electronic check,No,0
475,Male,48,35,74.26412584198246,2454.1881323331318,No,One year,Bank transfer,No,0
476,Female,22,22,37.657243870795085,493.70547527288977,DSL,One year,Electronic check,No,0
477,Male,68,53,81.96348425333336,2085.104202059994,Fiber optic,One year,Bank transfer,Yes,0
478,Female,71,14,40.34953370462982,1972.3376490011708,Fiber optic,Two year,Electronic check,No,0
479,Male,35,22,76.04599875359047,1386.282770447563,No,Two year,Mailed check,Yes,0
480,Female,39,23,77.51261867292001,1770.949854337352,Fiber optic,Month-to-month,Bank transfer,No,0
481,Female,49,21,51.064563631408504,2323.5659852786857,Fiber optic,Two year,Electronic check,Yes,1
482,Female,50,29,76.64053134169454,2197.85230402276,Fiber optic,One year,Bank transfer,No,0
483,Male,54,6,70.20884526667112,585.5845503410171,Fiber optic,One year,Credit card,Yes,1
484,Female,75,17,54.22316287614524,2156.1265494043873,No,Month-to-month,Mailed check,Yes,0
485,Male,42,2,44.82890631847584,1448.2491159739852,Fiber optic,Two year,Electronic check,No,0
486,Female,33,11,25.74748616654842,1558.2992784124124,Fiber optic,One year,Credit card,No,1
487,Male,24,16,71.99300094599387,1558.5575928013557,DSL,Month-to-month,Bank transfer,Yes,1
488,Female,34,25,33.7039445727589,1379.805608961392,No,Month-to-month,Credit card,No,0
489,Male,44,72,66.90688398882617,2453.365997685652,DSL,One year,Bank transfer,Yes,1
490,Male,71,22,59.73103567835502,1433.0256321206305,DSL,One year,Mailed check,No,1
491,Female,37,32,78.58285550876391,604.363097293465,No,Two year,Credit card,No,1
492,Male,48,16,58.959090010202715,1185.176115224217,Fiber optic,Month-to-month,Mailed check,Yes,0
493,Male,44,24,58.411044273058174,1642.9557734483806,DSL,One year,Electronic check,No,0
494,Female,62,1,79.63741408576591,2483.3718274376406,No,Month-to-month,Bank transfer,No,0
495,Male,80,7,71.70116058168234,1982.475747959067,Fiber optic,Two year,Bank transfer,Yes,1
496,Male,37,10,71.32311914365556,819.5717770023648,No,One year,Mailed check,Yes,0
497,Male,37,15,74.38535179617053,3488.1519333431133,DSL,Two year,Mailed check,No,0
498,Female,60,1,34.28855753585788,1711.8202487823837,Fiber optic,Month-to-month,Electronic check,Yes,1
499,Male,55,3,80.13577359973964,2520.312590399212,Fiber optic,Two year,Credit card,No,1
500,Female,72,7,77.24937588027204,1378.6284531382166,No,Two year,Bank transfer,No,0
501,Male,53,72,44.66633742847006,1926.6873957643595,Fiber optic,Month-to-month,Bank transfer,Yes,1
502,Male,39,9,60.118390526515974,2171.574803614724,DSL,Two year,Electronic check,Yes,0
503,Male,53,15,64.21385424744737,2474.555769403405,DSL,Month-to-month,Electronic check,Yes,1
504,Female,61,5,62.31006431196535,2345.8946443025798,DSL,One year,Mailed check,Yes,0
505,Male,57,22,71.67719933137069,2197.757600058382,No,Month-to-month,Mailed check,Yes,1
506,Male,52,7,93.62733563662367,1247.930615044713,Fiber optic,Month-to-month,Credit card,Yes,0
507,Female,61,5,86.63533455345657,1042.6031664351508,Fiber optic,One year,Electronic check,No,0
508,Male,62,17,38.75561613137187,1766.086008259358,Fiber optic,Month-to-month,Credit card,No,1
509,Female,65,0,77.44139980612097,2246.5024578728553,DSL,One year,Electronic check,Yes,0
510,Female,54,0,91.5786663907082,1321.8234393787143,Fiber optic,One year,Bank transfer,No,1
511,Male,42,5,72.73617041378405,2352.1375725715093,DSL,Month-to-month,Electronic check,No,1
512,Female,47,0,86.81960850371934,2662.093396388944,Fiber optic,Two year,Electronic check,No,1
513,Male,63,2,105.2454089140153,766.9432647412642,DSL,Two year,Bank transfer,No,0
514,Female,32,9,85.47419092213963,830.4634369629761,Fiber optic,One year,Electronic check,Yes,1
515,Female,50,38,69.98617191283458,1387.6999528757308,No,Two year,Credit card,No,0
516,Male,39,20,85.90176948169507,1746.090134551357,No,Two year,Mailed check,No,0
517,Female,45,17,67.89775666193782,1080.3463889863592,DSL,Month-to-month,Mailed check,Yes,0
518,Female,64,8,65.4780608656991,2581.7621430937156,DSL,One year,Credit card,Yes,0
519,Female,47,64,57.97171528572535,1839.253489214761,Fiber optic,One year,Bank transfer,Yes,0
520,Female,45,12,96.26826717664215,1531.5576385925915,Fiber optic,Month-to-month,Electronic check,Yes,1
521,Female,24,2,48.63142668115997,351.2723809051779,No,Two year,Credit card,No,1
522,Male,56,23,95.64735449356232,447.34734685799435,Fiber optic,One year,Mailed check,Yes,0
523,Female,54,2,74.99728247480743,1724.807400225445,DSL,Two year,Mailed check,No,1
524,Male,77,10,37.01387650396117,-206.07650092386893,DSL,One year,Credit card,No,0
525,Female,40,16,72.35298585982844,2310.1099277152575,DSL,One year,Mailed check,Yes,0
526,Male,48,49,22.99946984696752,1373.4769245021437,DSL,One year,Credit card,Yes,0
527,Male,48,16,77.51016033662071,4094.4743756757866,DSL,One year,Mailed check,Yes,0
528,Female,68,29,82.70462965977981,3346.3330004928885,No,Two year,Credit card,Yes,0
529,Female,43,72,53.152880886958926,1354.8407446019867,No,Two year,Electronic check,Yes,0
530,Female,49,3,67.47095391911165,1414.930397974948,DSL,Two year,Electronic check,Yes,1
531,Male,54,7,104.08314867500573,2296.465211201624,Fiber optic,Two year,Electronic check,No,1
532,Female,47,12,54.88506591476127,2862.53808793443,DSL,Month-to-month,Electronic check,No,0
533,Male,38,13,43.82184825886799,189.57675405118653,No,One year,Mailed check,No,0
534,Male,47,12,94.63326804925197,70.89962771625073,DSL,One year,Bank transfer,No,0
535,Male,61,57,104.25174381061589,1002.3721555564948,No,One year,Credit card,Yes,0
536,Female,29,30,65.07391343695694,1966.1900665390915,No,Month-to-month,Bank transfer,Yes,1
537,Female,46,22,85.22926070816712,1897.4988724060777,DSL,Two year,Mailed check,No,0
538,Male,34,8,91.82951831061763,2355.81716398708,DSL,One year,Mailed check,No,0
539,Male,62,41,50.150315349232315,540.2419773077535,Fiber optic,Two year,Bank transfer,No,0
540,Female,22,72,55.29388329264263,-352.9150903751013,No,Two year,Bank transfer,Yes,1
541,Male,36,41,89.6174902630947,2186.4113562417165,Fiber optic,Month-to-month,Mailed check,Yes,1
542,Female,50,0,98.70028557417018,837.4429816278123,DSL,Month-to-month,Mailed check,Yes,0
543,Male,68,24,76.2576172034871,-114.79029151091027,No,Two year,Credit card,No,0
544,Female,44,1,47.403712929958914,1616.0509967675052,Fiber optic,One year,Electronic check,No,1
545,Male,36,7,104.74122223398882,2134.540550574942,Fiber optic,One year,Electronic check,Yes,1
546,Female,73,1,54.38058204376071,1402.3542943029781,Fiber optic,Month-to-month,Credit card,Yes,1
547,Male,23,22,58.297244376570966,1133.7212910540086,DSL,Month-to-month,Bank transfer,No,0
548,Female,18,27,71.84675668979243,1372.5102142832748,DSL,Month-to-month,Mailed check,No,1
549,Female,51,2,96.08320841429548,1203.5337900793738,DSL,Month-to-month,Bank transfer,Yes,0
550,Male,37,11,82.07951953104447,421.56231044786637,No,Month-to-month,Electronic check,No,1
551,Male,29,14,73.29731000723821,928.2554584076546,DSL,Month-to-month,Electronic check,Yes,0
552,Female,55,11,74.26577060236212,1917.0239240110516,No,Month-to-month,Bank transfer,Yes,0
553,Male,48,3,65.87029337286933,1757.3428331012,Fiber optic,One year,Electronic check,No,0
554,Female,36,13,76.16279029037013,1634.4478447734562,Fiber optic,Month-to-month,Mailed check,No,1
555,Male,25,33,14.408798446113941,703.8812145172965,DSL,Month-to-month,Credit card,No,1
556,Female,58,1,59.06785081860403,1354.7974702914662,Fiber optic,One year,Bank transfer,Yes,1
557,Female,54,2,69.82643869833562,-241.6520371542838,DSL,One year,Mailed check,No,0
558,Female,43,10,41.97971832760986,1642.7813311083119,No,Two year,Mailed check,No,0
559,Female,72,68,72.7264663562312,2643.086166250854,Fiber optic,Month-to-month,Electronic check,Yes,0
560,Female,28,26,60.910575580277566,320.6942943663155,DSL,Month-to-month,Mailed check,Yes,1
561,Female,22,27,100.1095139663098,1031.2578613457958,Fiber optic,Month-to-month,Bank transfer,No,0
562,Male,34,10,96.46039450429713,1763.2854229681036,Fiber optic,Month-to-month,Mailed check,Yes,1
563,Male,44,21,55.68388861763674,2502.274107541987,DSL,Two year,Credit card,Yes,0
564,Male,48,0,61.983245768666094,1141.4203069598805,Fiber optic,One year,Mailed check,Yes,0
565,Female,41,24,63.52104868783215,946.1997365872829,Fiber optic,One year,Mailed check,No,0
566,Female,50,58,55.966810476807545,-75.13851393286654,Fiber optic,Month-to-month,Credit card,No,0
567,Female,26,22,68.90049968056253,1582.750503446485,Fiber optic,Month-to-month,Mailed check,Yes,0
568,Female,66,49,49.834358622248196,3133.660832114995,No,Month-to-month,Mailed check,Yes,0
569,Male,43,30,42.38769330124947,1721.8867695717408,Fiber optic,Two year,Electronic check,Yes,0
570,Male,61,3,77.45422447800537,1482.1768166530294,Fiber optic,Two year,Bank transfer,No,1
571,Female,50,55,77.59059168443622,1757.6658486135884,DSL,One year,Electronic check,Yes,0
572,Male,51,1,48.91368480680015,1491.1263968411183,No,Month-to-month,Bank transfer,Yes,1
573,Male,53,18,82.90710861525199,849.5885021918962,DSL,Month-to-month,Credit card,No,1
574,Female,51,3,52.368445416693376,2158.6239325421643,DSL,Month-to-month,Credit card,Yes,1
575,Male,54,0,70.06330476075962,1680.6092184894035,DSL,Month-to-month,Credit card,No,1
576,Female,64,13,81.40688025224912,1514.0906015469259,No,Two year,Bank transfer,No,0
577,Male,47,8,64.32774870592574,719.7071781774,DSL,One year,Bank transfer,No,1
578,Female,55,15,74.09481824282268,2542.8063455478073,DSL,One year,Bank transfer,Yes,0
579,Female,43,20,54.67140712224857,2031.762196266488,DSL,Two year,Credit card,Yes,0
580,Female,66,1,61.07066833143806,1057.6633301061584,Fiber optic,Month-to-month,Bank transfer,No,1
581,Female,34,3,60.88281138239319,2301.45988294555,DSL,One year,Mailed check,Yes,1
582,Male,72,19,50.06843306919522,1101.9433292918343,No,One year,Electronic check,No,0
583,Female,44,10,61.464516737684356,874.3972059911704,No,Two year,Credit card,Yes,1
584,Female,23,31,34.02763402272507,892.2375060157704,Fiber optic,Month-to-month,Electronic check,No,1
585,Female,46,25,55.1769250571579,83.14515752952707,No,One year,Mailed check,No,0
586,Male,34,44,59.302490132606586,1877.2339043345646,No,Month-to-month,Bank transfer,Yes,0
587,Female,57,28,59.8764049500924,35.084097329319775,Fiber optic,One year,Electronic check,Yes,1
588,Male,35,13,60.17005108258442,517.2449349873899,DSL,Two year,Mailed check,Yes,0
589,Female,38,26,63.76471600279742,-160.47040726282648,Fiber optic,Month-to-month,Mailed check,Yes,0
590,Male,18,7,74.58883036172128,1431.1442457672856,DSL,Two year,Electronic check,No,0
591,Male,38,8,82.49034148265045,1379.7436317825022,DSL,One year,Credit card,No,1
592,Female,18,37,52.00469546303466,1238.6430294509087,No,Two year,Electronic check,Yes,1
593,Male,21,14,40.93598289221711,665.937844263539,Fiber optic,Two year,Credit card,Yes,0
594,Female,56,38,44.15911175513794,562.212997250688,No,Two year,Bank transfer,No,0
595,Female,56,41,55.255941576101456,1871.4958908372594,No,One year,Credit card,Yes,0
596,Female,51,46,57.961573643669816,1059.5584546332097,DSL,Month-to-month,Bank transfer,Yes,1
597,Male,30,59,49.600078676050856,1753.0866572289158,No,Two year,Electronic check,Yes,1
598,Male,44,13,39.07766671500211,791.801051100622,Fiber optic,Month-to-month,Bank transfer,Yes,1
599,Female,44,9,55.877583450516234,1644.850194216866,No,One year,Mailed check,No,1
600,Female,27,20,68.62853240227943,2542.622429852851,No,Month-to-month,Bank transfer,No,0
601,Male,67,11,76.90058931671129,1968.9326403142268,DSL,Two year,Credit card,Yes,0
602,Female,58,22,53.851538937833574,1170.0689454268156,Fiber optic,Two year,Credit card,No,0
603,Female,41,29,56.740043557131315,1705.759176284742,No,Two year,Credit card,Yes,1
604,Female,45,27,46.466033823053785,1307.4678603758296,DSL,Two year,Bank transfer,Yes,0
605,Male,48,11,64.37121659250447,1506.3041477557824,No,Two year,Credit card,Yes,1
606,Male,18,4,48.03142731618371,1239.5111582811971,Fiber optic,Two year,Credit card,No,0
607,Male,41,13,76.462556264824,1368.531835291687,No,One year,Mailed check,No,0
608,Female,34,3,29.282670161317775,1669.6746824593401,No,One year,Bank transfer,No,0
609,Female,29,52,57.80740655095075,705.3130403344395,DSL,One year,Mailed check,No,0
610,Female,40,10,71.02214678383484,687.2969384080174,No,Month-to-month,Credit card,No,1
611,Male,71,4,68.67669032645009,389.1659569350311,DSL,Month-to-month,Credit card,Yes,1
